price_id,component_type,vendor,category,model,capacity_gb,price_eur,price_type,market,currency,source,observed_at,valid_until,notes
ram|memory|G.Skill Ripjaws M5 RGB 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Negro|64|,ram,memory,DDR5,G.Skill Ripjaws M5 RGB 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Negro,64,130,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 Royal 48 GB (2 x 24 GB) DDR5 8000 MHz CL38 - Plata|48|,ram,memory,DDR5,G.Skill Trident Z5 Royal 48 GB (2 x 24 GB) DDR5 8000 MHz CL38 - Plata,48,343.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 Royal 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Plata|64|,ram,memory,DDR5,G.Skill Trident Z5 Royal 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Plata,64,160,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 RGB 48GB (2 x 24GB) DDR5 8000 MHz CL38 - Blanco|48|,ram,memory,DDR5,G.Skill Trident Z5 RGB 48GB (2 x 24GB) DDR5 8000 MHz CL38 - Blanco,48,140,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 Royal Neo 48 GB (2 x 24 GB) DDR5 8000 MHz CL40 - Plata|48|,ram,memory,DDR5,G.Skill Trident Z5 Royal Neo 48 GB (2 x 24 GB) DDR5 8000 MHz CL40 - Plata,48,261.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|Modelo: Corsair Vengeance DDR5 48 GB (2 x 24 GB) 6000 MHz CL36 - Negro|48|,ram,memory,DDR5,Modelo: Corsair Vengeance DDR5 48 GB (2 x 24 GB) 6000 MHz CL36 - Negro,48,340,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Ripjaws M5 RGB 48 GB (2 x 24 GB) DDR5 6000 MHz CL30 - Blanco|48|,ram,memory,DDR5,G.Skill Ripjaws M5 RGB 48 GB (2 x 24 GB) DDR5 6000 MHz CL30 - Blanco,48,230.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 128GB (4 x 32GB) DDR4 3200 MHz CL16|128|,ram,memory,DDR4,Kingston FURY Beast 128GB (4 x 32GB) DDR4 3200 MHz CL16,128,870,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"gpu|nvidia|Tarjeta gr áfica - GIGABYTE GeForce RTX 3070 VISION OC 8G (rev. 2.0), GDDR6, HDMI||",gpu,nvidia,RTX 3070,"Tarjeta gr áfica - GIGABYTE GeForce RTX 3070 VISION OC 8G (rev. 2.0), GDDR6, HDMI",,1380,observed,Spain,EUR,MediaMarkt España,2026-08-15,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
cpu|amd|Procesador - AMD CPU AMD RYZEN 5 5600 AM4||,cpu,amd,Ryzen 5,Procesador - AMD CPU AMD RYZEN 5 5600 AM4,,140,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
cpu|intel|Intel Core i3 i3-12100||,cpu,intel,Core i3,Intel Core i3 i3-12100,,150,observed,Spain,EUR,MediaMarkt España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
ram|memory|Memoria RAM - CORSAIR Corsair DDR5-RAM Vengeance RGB Gris|64|,ram,memory,DDR5,Memoria RAM - CORSAIR Corsair DDR5-RAM Vengeance RGB Gris,64,1240,observed,Spain,EUR,MediaMarkt España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
ram|memory|Memorias ram - CRUCIAL Memoria ram ddr5 16gb crucial - dimm - 5600 mhz - pc5 44800 - cl46 - 1.1v|16|,ram,memory,DDR5,Memorias ram - CRUCIAL Memoria ram ddr5 16gb crucial - dimm - 5600 mhz - pc5 44800 - cl46 - 1.1v,16,270,observed,Spain,EUR,MediaMarkt España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - PNY GeForce RTX 5070 Ti Slim, GDDR7, PCI Express x16 5.0||",gpu,nvidia,RTX 5070 TI,"Tarjeta gráfica - PNY GeForce RTX 5070 Ti Slim, GDDR7, PCI Express x16 5.0",,1230,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - ASUS Dual GeForce RTX 5070 OC, GDDR7, 2,53||",gpu,nvidia,RTX 5070,"Tarjeta gráfica - ASUS Dual GeForce RTX 5070 OC, GDDR7, 2,53",,900,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - EVGA RTX 3070 Ti 8 GB, GDDR6, PCI Express 4.0||",gpu,nvidia,RTX 3070 TI,"Tarjeta gráfica - EVGA RTX 3070 Ti 8 GB, GDDR6, PCI Express 4.0",,960,observed,Spain,EUR,MediaMarkt España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"cpu|intel|Intel Core i7-14700KF (3,4 GHz / 5,6 GHz)||",cpu,intel,Core i7,"Intel Core i7-14700KF (3,4 GHz / 5,6 GHz)",,410,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|intel|Intel Core i5-14600KF (3,5 GHz / 5,3 GHz)||",cpu,intel,Core i5,"Intel Core i5-14600KF (3,5 GHz / 5,3 GHz)",,270,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 RGB 32 GB (2 x 16 GB) DDR5 6400 MHz CL32 - Negro|32|,ram,memory,DDR5,G.Skill Trident Z5 RGB 32 GB (2 x 16 GB) DDR5 6400 MHz CL32 - Negro,32,710,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Aegis 8 GB (1 x 8 GB) DDR4 2400 MHz CL17|8|,ram,memory,DDR4,G.Skill Aegis 8 GB (1 x 8 GB) DDR4 2400 MHz CL17,8,70,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Corsair Vengeance SO-DIMM DDR4 8 GB 2666 MHz CL18|8|,ram,memory,DDR4,Corsair Vengeance SO-DIMM DDR4 8 GB 2666 MHz CL18,8,90,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z RGB 16 GB (2x 8 GB) DDR4 3200 MHz CL16|16|,ram,memory,DDR4,G.Skill Trident Z RGB 16 GB (2x 8 GB) DDR4 3200 MHz CL16,16,150,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 Royal 64 GB (2 x 32 GB) DDR5 6400 MHz CL32 - Plata|64|,ram,memory,DDR5,G.Skill Trident Z5 Royal 64 GB (2 x 32 GB) DDR5 6400 MHz CL32 - Plata,64,100,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Ripjaws M5 RGB 64 GB (2 x 32 GB) DDR5 6400 MHz CL32 - Blanco|64|,ram,memory,DDR5,G.Skill Ripjaws M5 RGB 64 GB (2 x 32 GB) DDR5 6400 MHz CL32 - Blanco,64,80,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill RipJaws S5 Perfil Bajo 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Negro|64|,ram,memory,DDR5,G.Skill RipJaws S5 Perfil Bajo 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Negro,64,120,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 RGB 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Negro|64|,ram,memory,DDR5,G.Skill Trident Z5 RGB 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Negro,64,140,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Ripjaws M5 RGB 32 GB (2 x 16 GB) DDR5 6800 MHz CL34 - Blanco|32|,ram,memory,DDR5,G.Skill Ripjaws M5 RGB 32 GB (2 x 16 GB) DDR5 6800 MHz CL34 - Blanco,32,160,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Ripjaws M5 Neo RGB 64 GB (2 x 32 GB) DDR5 6000 MHz CL36 - Blanco|64|,ram,memory,DDR5,G.Skill Ripjaws M5 Neo RGB 64 GB (2 x 32 GB) DDR5 6000 MHz CL36 - Blanco,64,170,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Ripjaws M5 Neo RGB 64 GB (2 x 32 GB) DDR5 6000 MHz CL36 - Negro|64|,ram,memory,DDR5,G.Skill Ripjaws M5 Neo RGB 64 GB (2 x 32 GB) DDR5 6000 MHz CL36 - Negro,64,140,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 64GB (2 x 32GB) DDR5 6000 MHz CL30 - Blanco|64|,ram,memory,DDR5,Kingston FURY Beast 64GB (2 x 32GB) DDR5 6000 MHz CL30 - Blanco,64,180,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 64GB (2 x 32GB) DDR5 6000 MHz CL30|64|,ram,memory,DDR5,Kingston FURY Beast 64GB (2 x 32GB) DDR5 6000 MHz CL30,64,190,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|MSI GeForce RTX 5080 16G GAMING TRIO OC||,gpu,nvidia,RTX 5080,MSI GeForce RTX 5080 16G GAMING TRIO OC,,780,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|Gigabyte GeForce RTX 5070 EAGLE OC ICE SFF 12G||,gpu,nvidia,RTX 5070,Gigabyte GeForce RTX 5070 EAGLE OC ICE SFF 12G,,770,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
cpu|amd|AMD Ryzen 7 7700X||,cpu,amd,Ryzen 7,AMD Ryzen 7 7700X,,260,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
cpu|amd|AMD Ryzen 7||,cpu,amd,Ryzen 7,AMD Ryzen 7,,400,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
ram|memory|Memoria RAM - ADATA SO-DDR5-RAM AD5S560024G-S 5600 MHz|24|,ram,memory,DDR5,Memoria RAM - ADATA SO-DDR5-RAM AD5S560024G-S 5600 MHz,24,570,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"ram|memory|Memoria RAM - ADATA LANCER RGB, 16 GB, 1 x 16 GB, DDR5, 7200 MHz, 288-pin DIMM|16|",ram,memory,DDR5,"Memoria RAM - ADATA LANCER RGB, 16 GB, 1 x 16 GB, DDR5, 7200 MHz, 288-pin DIMM",16,620,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
ram|memory|Memoria RAM - GOODRAM Goodram GR5600D564L46S/16G módulo de memoria 16 GB 1 x 16 GB DDR5 5600 MHz|16|,ram,memory,DDR5,Memoria RAM - GOODRAM Goodram GR5600D564L46S/16G módulo de memoria 16 GB 1 x 16 GB DDR5 5600 MHz,16,350,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
ram|memory|Memoria RAM - PNY TECHNOLOGIES 1x32GB DDR4 3200 SODIMM MN32GSD43200-SB|32|,ram,memory,DDR4,Memoria RAM - PNY TECHNOLOGIES 1x32GB DDR4 3200 SODIMM MN32GSD43200-SB,32,540,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - ASUS TUF GAMING RTX 5090 32GB, GDDR7, PCI Express x16 4.0||",gpu,nvidia,RTX 5090,"Tarjeta gráfica - ASUS TUF GAMING RTX 5090 32GB, GDDR7, PCI Express x16 4.0",,5920,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - MSI GEFORCE RTX 5070 12G VENTUS 2X OC, GDDR7, GDDR7||",gpu,nvidia,RTX 5070,"Tarjeta gráfica - MSI GEFORCE RTX 5070 12G VENTUS 2X OC, GDDR7, GDDR7",,920,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"gpu|nvidia|Tarjeta gráfica - ASUS GeForce RTX 5070 Ti, GDDR7, PCI Express 5.0||",gpu,nvidia,RTX 5070 TI,"Tarjeta gráfica - ASUS GeForce RTX 5070 Ti, GDDR7, PCI Express 5.0",,1460,observed,Spain,EUR,MediaMarkt España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-MEDIAMARKT
"cpu|intel|Intel Core i5-14400F (hasta 4,7 GHz) - Versión tray||",cpu,intel,Core i5,"Intel Core i5-14400F (hasta 4,7 GHz) - Versión tray",,180,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|intel|Intel Core i7-12700KF (3,6 GHz / 5,0 GHz)||",cpu,intel,Core i7,"Intel Core i7-12700KF (3,6 GHz / 5,0 GHz)",,340,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|intel|Intel Core i9-14900K (3,2 GHz / 5,8 GHz)||",cpu,intel,Core i9,"Intel Core i9-14900K (3,2 GHz / 5,8 GHz)",,580,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
"cpu|amd|AMD Ryzen 7 7700 Wraith Prism (3,8 GHz / 5,3 GHz)||",cpu,amd,Ryzen 7,"AMD Ryzen 7 7700 Wraith Prism (3,8 GHz / 5,3 GHz)",,350,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Aegis 16 GB (2 x 8 GB) DDR4 3200 MHz CL16|16|,ram,memory,DDR4,G.Skill Aegis 16 GB (2 x 8 GB) DDR4 3200 MHz CL16,16,130,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill RipJaws Series SO-DIMM 32 GB (2 x 16 GB) DDR4 3200 MHz CL22|32|,ram,memory,DDR4,G.Skill RipJaws Series SO-DIMM 32 GB (2 x 16 GB) DDR4 3200 MHz CL22,32,210,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill RipJaws Series SO-DIMM 16 GB DDR4 3200 MHz CL22|16|,ram,memory,DDR4,G.Skill RipJaws Series SO-DIMM 16 GB DDR4 3200 MHz CL22,16,100,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Patriot Signature Premium 8 GB (1x 8 GB) DDR5 5600 MHz CL46|8|,ram,memory,DDR5,Patriot Signature Premium 8 GB (1x 8 GB) DDR5 5600 MHz CL46,8,140,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Aegis 8 GB (1 x 8 GB) DDR4 3000 MHz CL16|8|,ram,memory,DDR4,G.Skill Aegis 8 GB (1 x 8 GB) DDR4 3000 MHz CL16,8,70,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Impact SO-DIMM 8 GB DDR4 3200 MHz CL20|8|,ram,memory,DDR4,Kingston FURY Impact SO-DIMM 8 GB DDR4 3200 MHz CL20,8,140,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Flare X Series 16 GB (2x 8 GB) DDR4 3200 MHz CL16|16|,ram,memory,DDR4,G.Skill Flare X Series 16 GB (2x 8 GB) DDR4 3200 MHz CL16,16,140,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston 16GB DDR4 3200 MHz CL22 2Rx8|16|,ram,memory,DDR4,Kingston 16GB DDR4 3200 MHz CL22 2Rx8,16,190,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Renegade 48GB (2 x 24GB) DDR5 8800 MHz CL42|48|,ram,memory,DDR5,Kingston FURY Renegade 48GB (2 x 24GB) DDR5 8800 MHz CL42,48,280,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 RGB 32GB (2 x 16GB) DDR5 7200 MHz CL34 - Blanco|32|,ram,memory,DDR5,G.Skill Trident Z5 RGB 32GB (2 x 16GB) DDR5 7200 MHz CL34 - Blanco,32,170,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|Gigabyte GeForce RTX 5060 EAGLE MAX OC 8G||,gpu,nvidia,RTX 5060,Gigabyte GeForce RTX 5060 EAGLE MAX OC 8G,,520,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
